AWS Account Number,AWS account Name,Provisioning Date,Status, Classification,Management Type,Total Cost in Indian Rupees
3.73062E+11,Stream,30-Jun-23,SUSPENDED,Class-1,Self Service,18300
5.39281E+11,Quest,1-Jul-23,SUSPENDED,Class-2,Self Service,18500
3.4514E+11,Ascend,2-Jul-23,SUSPENDED,Class-1,Self Service,18700
8.74472E+11,Infinity,3-Jul-23,SUSPENDED,Class-1,Managed Services,18900
2.45795E+11,Terra,4-Jul-23,SUSPENDED,Class-3,Self Service,19100
7.15887E+11,Chronos,5-Jul-23,CLOSED,Class-1,Self Service,19300
8.93426E+11,Gaia,6-Jul-23,SUSPENDED,Class-1,Self Service,19500
6.83138E+11,Nova,7-Jul-23,SUSPENDED,Class-1,Self Service,19700
9.60571E+11,Orbit,8-Jul-23,SUSPENDED,Class-1,Self Service,19900
4.96738E+11,Blaze,9-Jul-23,SUSPENDED,Class-1,Self Service,20100
7.69463E+11,Ignite,10-Jul-23,SUSPENDED,Class-1,Self Service,20300
5.79306E+11,Spectra,11-Jul-23,NOT FOUND,Class-1,Managed Services,20500
2.71336E+11,Summit,12-Jul-23,ACTIVE,Class-2,Self Service,20700
9.14891E+11,Flare,13-Jul-23,ACTIVE,Class-3,Self Service,20900
7.16053E+11,Horizon,14-Jul-23,ACTIVE,Class-1,Self Service,21100
3.23689E+11,Surge,15-Jul-23,ACTIVE,Class-3,Self Service,21300
8.38777E+11,Nimbus,16-Jul-23,ACTIVE,Class-2,Self Service,21500
4.18381E+11,Stratus,17-Jul-23,ACTIVE,Class-1,Self Service,21700
3.48729E+11,Velocity,18-Jul-23,ACTIVE,Class-1,Self Service,21900
6.7783E+11,Zephyr,19-Jul-23,SUSPENDED,Class-1,Self Service,22100
5.40619E+11,Crux,20-Jul-23,SUSPENDED,Class-1,Self Service,22300
9.32882E+11,Quest,21-Jul-24,SUSPENDED,Class-1,Self Service,22500
8.05562E+11,Spark,22-Jul-24,CLOSED,Class-3,Managed Services,22700
6.35786E+11,Flash,23-Jul-24,SUSPENDED,Class-1,Managed Services,22900
1.73773E+11,Vertex,24-Jul-24,SUSPENDED,Class-1,Self Service,23100
9.72667E+11,Vertex,25-Jul-24,SUSPENDED,Class-1,Self Service,23300
9.13359E+11,Radiance,26-Jul-24,ACTIVE,Class-1,Self service,23500
6.41348E+11,Aether,27-Jul-24,ACTIVE,Class-1,Self service,23700
9.80703E+11,Nova,28-Jul-24,ACTIVE,Class-2,Self service,23900
7.25564E+11,Trail,29-Jul-25,ACTIVE,Class-3,Managed Services,24100
1.49347E+11,Axis,30-Jul-25,CLOSED,Class-2,Managed Services,24300
9.09662E+11,Quantum,31-Jul-25,SUSPENDED,Class-3,Self service,24500
1.04764E+11,Aurora,1-Aug-25,ACTIVE,Class-2,Self service,24700
4.77082E+11,Prism,,,,,
